Temperatura,Potencia Bombilla,Potencia Ventilador,Fecha
28.93,0,0,2025-09-04 17:32:09
28.76,0,0,2025-09-04 17:32:10
29.1,0,0,2025-09-04 17:32:11
28.76,0,0,2025-09-04 17:32:12
28.51,0,0,2025-09-04 17:32:13
29.02,0,0,2025-09-04 17:32:14
28.43,0,0,2025-09-04 17:32:15
28.59,0,0,2025-09-04 17:32:16
29.02,0,0,2025-09-04 17:32:17
28.68,0,0,2025-09-04 17:32:18
29.1,0,0,2025-09-04 17:32:19
28.76,0,0,2025-09-04 17:32:20
28.51,0,0,2025-09-04 17:32:21
28.93,0,0,2025-09-04 17:32:22
28.59,0,0,2025-09-04 17:32:23
28.59,0,0,2025-09-04 17:32:24
28.59,0,0,2025-09-04 17:32:25
28.51,0,0,2025-09-04 17:32:26
28.26,0,0,2025-09-04 17:32:27
28.09,0,0,2025-09-04 17:32:28
28.09,0,0,2025-09-04 17:32:29
28.34,0,0,2025-09-04 17:32:30
28.26,0,0,2025-09-04 17:32:31
28.26,0,0,2025-09-04 17:32:32
28.68,0,0,2025-09-04 17:32:33
28.34,0,0,2025-09-04 17:32:34
28.26,0,0,2025-09-04 17:32:35
28.34,0,0,2025-09-04 17:32:36
28.43,0,0,2025-09-04 17:32:37
28.09,0,0,2025-09-04 17:32:38
27.92,0,0,2025-09-04 17:32:39
28.01,0,0,2025-09-04 17:32:40
28.34,0,0,2025-09-04 17:32:41
28.01,0,0,2025-09-04 17:32:42
27.92,0,0,2025-09-04 17:32:43
28.09,0,0,2025-09-04 17:32:44
28.34,0,0,2025-09-04 17:32:45
28.01,0,0,2025-09-04 17:32:46
28.18,0,0,2025-09-04 17:32:47
28.43,0,0,2025-09-04 17:32:48
28.18,0,0,2025-09-04 17:32:49
28.01,0,0,2025-09-04 17:32:50
28.01,0,0,2025-09-04 17:32:51
28.26,0,0,2025-09-04 17:32:52
28.26,0,0,2025-09-04 17:32:53
27.67,0,0,2025-09-04 17:32:54
27.84,0,0,2025-09-04 17:32:55
27.84,0,0,2025-09-04 17:32:56
27.84,0,0,2025-09-04 17:32:57
27.34,0,0,2025-09-04 17:32:58
27.51,0,0,2025-09-04 17:32:59
27.67,0,0,2025-09-04 17:33:00
27.67,0,0,2025-09-04 17:33:01
27.59,0,0,2025-09-04 17:33:02
27.76,0,0,2025-09-04 17:33:03
27.92,0,0,2025-09-04 17:33:04
27.59,0,0,2025-09-04 17:33:04
27.43,0,0,2025-09-04 17:33:06
28.09,0,0,2025-09-04 17:33:07
27.51,0,0,2025-09-04 17:33:08
27.51,0,0,2025-09-04 17:33:08
27.59,0,0,2025-09-04 17:33:09
27.59,0,0,2025-09-04 17:33:10
27.67,0,0,2025-09-04 17:33:11
26.85,0,0,2025-09-04 17:33:12
27.59,0,0,2025-09-04 17:33:13
27.59,0,0,2025-09-04 17:33:14
27.59,0,0,2025-09-04 17:33:15
28.01,0,0,2025-09-04 17:33:16
27.67,0,0,2025-09-04 17:33:17
27.43,0,0,2025-09-04 17:33:18
27.09,0,0,2025-09-04 17:33:19
27.67,0,0,2025-09-04 17:33:20
27.09,0,0,2025-09-04 17:33:21
27.34,0,0,2025-09-04 17:33:22
27.43,0,0,2025-09-04 17:33:23
27.34,0,0,2025-09-04 17:33:25
27.51,0,0,2025-09-04 17:33:25
27.26,0,0,2025-09-04 17:33:27
27.26,0,0,2025-09-04 17:33:28
27.59,0,0,2025-09-04 17:33:29
27.51,0,0,2025-09-04 17:33:30
27.34,0,0,2025-09-04 17:33:31
27.26,0,0,2025-09-04 17:33:32
27.43,0,0,2025-09-04 17:33:33
27.18,0,0,2025-09-04 17:33:34
27.09,0,0,2025-09-04 17:33:35
27.59,0,0,2025-09-04 17:33:36
27.01,0,0,2025-09-04 17:33:37
26.68,0,0,2025-09-04 17:33:38
26.85,0,0,2025-09-04 17:33:39
27.84,0,0,2025-09-04 17:33:40
26.76,0,0,2025-09-04 17:33:41
27.09,0,0,2025-09-04 17:33:42
26.93,0,0,2025-09-04 17:33:43
28.18,0,0,2025-09-04 17:33:44
27.01,0,0,2025-09-04 17:33:45
26.76,0,0,2025-09-04 17:33:46
27.01,0,0,2025-09-04 17:33:47
27.01,0,0,2025-09-04 17:33:48
26.85,0,0,2025-09-04 17:33:49
26.93,0,0,2025-09-04 17:33:50
27.09,0,0,2025-09-04 17:33:51
26.35,0,0,2025-09-04 17:33:52
26.68,0,0,2025-09-04 17:33:53
26.85,0,0,2025-09-04 17:33:54
26.6,0,0,2025-09-04 17:33:55
27.01,0,0,2025-09-04 17:33:56
26.68,0,0,2025-09-04 17:33:57
26.93,0,0,2025-09-04 17:33:58
27.01,0,0,2025-09-04 17:33:59
26.76,0,0,2025-09-04 17:34:00
26.76,0,0,2025-09-04 17:34:01
25.61,0,0,2025-09-04 17:34:02
26.85,0,0,2025-09-04 17:34:03
26.35,0,0,2025-09-04 17:34:04
27.09,0,0,2025-09-04 17:34:05
25.94,0,0,2025-09-04 17:34:06
26.85,0,0,2025-09-04 17:34:07
26.68,0,0,2025-09-04 17:34:08
26.85,0,0,2025-09-04 17:34:09
26.52,0,0,2025-09-04 17:34:10
26.52,0,0,2025-09-04 17:34:11
27.43,0,0,2025-09-04 17:34:12
27.43,0,0,2025-09-04 17:34:13
26.35,0,0,2025-09-04 17:34:14
26.6,0,0,2025-09-04 17:34:15
26.52,0,0,2025-09-04 17:34:16
26.52,0,0,2025-09-04 17:34:17
26.43,0,0,2025-09-04 17:34:18
26.6,0,0,2025-09-04 17:34:19
26.68,0,0,2025-09-04 17:34:20
26.68,0,0,2025-09-04 17:34:21
26.76,0,0,2025-09-04 17:34:22
26.68,0,0,2025-09-04 17:34:23
27.09,0,0,2025-09-04 17:34:24
26.35,0,0,2025-09-04 17:34:25
26.43,0,0,2025-09-04 17:34:26
26.76,0,0,2025-09-04 17:34:27
26.52,0,0,2025-09-04 17:34:28
26.76,0,0,2025-09-04 17:34:29
26.43,0,0,2025-09-04 17:34:30
26.6,0,0,2025-09-04 17:34:31
26.27,0,0,2025-09-04 17:34:32
26.35,0,0,2025-09-04 17:34:33
26.27,0,0,2025-09-04 17:34:34
26.43,0,0,2025-09-04 17:34:35
26.27,0,0,2025-09-04 17:34:36
26.19,0,0,2025-09-04 17:34:37
26.6,0,0,2025-09-04 17:34:38
26.1,0,0,2025-09-04 17:34:39
26.6,0,0,2025-09-04 17:34:40
25.94,0,0,2025-09-04 17:34:41
26.19,0,0,2025-09-04 17:34:42
26.02,0,0,2025-09-04 17:34:43
26.85,0,0,2025-09-04 17:34:44
26.19,0,0,2025-09-04 17:34:45
26.19,0,0,2025-09-04 17:34:46
25.94,0,0,2025-09-04 17:34:47
25.12,0,0,2025-09-04 17:34:48
25.78,0,0,2025-09-04 17:34:49
26.02,0,0,2025-09-04 17:34:50
25.86,0,0,2025-09-04 17:34:51
25.94,0,0,2025-09-04 17:34:52
26.43,0,0,2025-09-04 17:34:53
26.1,0,0,2025-09-04 17:34:54
26.43,0,0,2025-09-04 17:34:55
25.94,0,0,2025-09-04 17:34:56
26.35,0,0,2025-09-04 17:34:57
26.19,0,0,2025-09-04 17:34:58
26.19,0,0,2025-09-04 17:34:59
26.02,0,0,2025-09-04 17:35:00
26.27,0,0,2025-09-04 17:35:01
25.86,0,0,2025-09-04 17:35:02
26.1,0,0,2025-09-04 17:35:03
25.86,0,0,2025-09-04 17:35:04
26.19,0,0,2025-09-04 17:35:05
26.19,0,0,2025-09-04 17:35:06
25.94,0,0,2025-09-04 17:35:07
26.19,0,0,2025-09-04 17:35:08
26.02,0,0,2025-09-04 17:35:09
25.94,0,0,2025-09-04 17:35:10
25.86,0,0,2025-09-04 17:35:11
26.52,0,0,2025-09-04 17:35:12
26.02,0,0,2025-09-04 17:35:13
25.69,0,0,2025-09-04 17:35:14
25.78,0,0,2025-09-04 17:35:15
25.86,0,0,2025-09-04 17:35:16
25.94,0,0,2025-09-04 17:35:17
25.61,0,0,2025-09-04 17:35:18
25.69,0,0,2025-09-04 17:35:19
25.86,0,0,2025-09-04 17:35:20
25.78,0,0,2025-09-04 17:35:21
25.86,0,0,2025-09-04 17:35:22
25.78,0,0,2025-09-04 17:35:23
25.86,0,0,2025-09-04 17:35:24
25.94,0,0,2025-09-04 17:35:25
25.86,0,0,2025-09-04 17:35:26
25.69,0,0,2025-09-04 17:35:27
26.02,0,0,2025-09-04 17:35:28
25.78,0,0,2025-09-04 17:35:29
25.45,0,0,2025-09-04 17:35:30
25.45,0,0,2025-09-04 17:35:31
26.27,0,0,2025-09-04 17:35:32
25.53,0,0,2025-09-04 17:35:33
25.45,0,0,2025-09-04 17:35:34
25.45,0,0,2025-09-04 17:35:35
25.45,0,0,2025-09-04 17:35:36
25.94,0,0,2025-09-04 17:35:37
25.69,0,0,2025-09-04 17:35:38
25.94,0,0,2025-09-04 17:35:39
25.37,0,0,2025-09-04 17:35:40
25.78,0,0,2025-09-04 17:35:41
25.61,0,0,2025-09-04 17:35:42
25.53,0,0,2025-09-04 17:35:43
25.61,0,0,2025-09-04 17:35:44
25.37,0,0,2025-09-04 17:35:46
25.29,0,0,2025-09-04 17:35:47
25.2,0,0,2025-09-04 17:35:48
25.69,0,0,2025-09-04 17:35:49
25.45,0,0,2025-09-04 17:35:50
25.37,0,0,2025-09-04 17:35:51
25.37,0,0,2025-09-04 17:35:52
25.12,0,0,2025-09-04 17:35:53
25.69,0,0,2025-09-04 17:35:54
25.61,0,0,2025-09-04 17:35:55
25.61,0,0,2025-09-04 17:35:56
25.61,0,0,2025-09-04 17:35:57
25.86,0,0,2025-09-04 17:35:58
25.29,0,0,2025-09-04 17:35:59
25.29,0,0,2025-09-04 17:35:59
25.12,0,0,2025-09-04 17:36:00
25.37,0,0,2025-09-04 17:36:01
25.78,0,0,2025-09-04 17:36:02
25.29,0,0,2025-09-04 17:36:03
25.37,0,0,2025-09-04 17:36:04
25.2,0,0,2025-09-04 17:36:05
25.61,0,0,2025-09-04 17:36:06
24.63,0,0,2025-09-04 17:36:07
25.78,0,0,2025-09-04 17:36:08
25.2,0,0,2025-09-04 17:36:09
25.37,0,0,2025-09-04 17:36:10
26.1,0,0,2025-09-04 17:36:11
25.29,0,0,2025-09-04 17:36:12
25.37,0,0,2025-09-04 17:36:13
25.37,0,0,2025-09-04 17:36:14
25.2,0,0,2025-09-04 17:36:15
24.96,0,0,2025-09-04 17:36:16
25.12,0,0,2025-09-04 17:36:17
25.2,0,0,2025-09-04 17:36:18
25.29,0,0,2025-09-04 17:36:19
25.04,0,0,2025-09-04 17:36:20
25.61,0,0,2025-09-04 17:36:21
24.55,0,0,2025-09-04 17:36:22
25.2,0,0,2025-09-04 17:36:23
24.96,0,0,2025-09-04 17:36:24
25.12,0,0,2025-09-04 17:36:25
24.88,0,0,2025-09-04 17:36:26
25.29,0,0,2025-09-04 17:36:27
24.96,0,0,2025-09-04 17:36:28
24.8,0,0,2025-09-04 17:36:29
24.96,0,0,2025-09-04 17:36:30
25.04,0,0,2025-09-04 17:36:31
25.86,0,0,2025-09-04 17:36:32
24.96,0,0,2025-09-04 17:36:33
25.04,0,0,2025-09-04 17:36:34
24.88,0,0,2025-09-04 17:36:35
25.12,0,0,2025-09-04 17:36:36
24.8,0,0,2025-09-04 17:36:37
24.72,0,0,2025-09-04 17:36:38
25.29,0,0,2025-09-04 17:36:39
25.04,0,0,2025-09-04 17:36:40
25.04,0,0,2025-09-04 17:36:41
24.55,0,0,2025-09-04 17:36:42
24.88,0,0,2025-09-04 17:36:43
24.88,0,0,2025-09-04 17:36:44
24.8,0,0,2025-09-04 17:36:45
24.8,0,0,2025-09-04 17:36:46
24.15,0,0,2025-09-04 17:36:47
25.2,0,0,2025-09-04 17:36:48
25.12,0,0,2025-09-04 17:36:49
24.8,0,0,2025-09-04 17:36:50
24.8,0,0,2025-09-04 17:36:51
24.63,0,0,2025-09-04 17:36:52
24.8,0,0,2025-09-04 17:36:53
24.72,0,0,2025-09-04 17:36:54
24.23,0,0,2025-09-04 17:36:55
24.96,0,0,2025-09-04 17:36:56
24.96,0,0,2025-09-04 17:36:57
24.88,0,0,2025-09-04 17:36:58
24.63,0,0,2025-09-04 17:36:59
24.72,0,0,2025-09-04 17:37:00
24.55,0,0,2025-09-04 17:37:01
24.96,0,0,2025-09-04 17:37:02
24.72,0,0,2025-09-04 17:37:03
24.63,0,0,2025-09-04 17:37:04
24.88,0,0,2025-09-04 17:37:05
24.63,0,0,2025-09-04 17:37:06
24.55,0,0,2025-09-04 17:37:07
24.63,0,0,2025-09-04 17:37:08
24.8,0,0,2025-09-04 17:37:09
24.63,0,0,2025-09-04 17:37:10
24.63,0,0,2025-09-04 17:37:11
24.96,0,0,2025-09-04 17:37:12
24.72,0,0,2025-09-04 17:37:13
24.63,0,0,2025-09-04 17:37:14
24.47,0,0,2025-09-04 17:37:15
24.39,0,0,2025-09-04 17:37:16
24.63,0,0,2025-09-04 17:37:17
24.72,0,0,2025-09-04 17:37:18
24.55,0,0,2025-09-04 17:37:19
24.31,0,0,2025-09-04 17:37:20
24.63,0,0,2025-09-04 17:37:21
24.88,0,0,2025-09-04 17:37:22
24.63,0,0,2025-09-04 17:37:23
24.31,0,0,2025-09-04 17:37:24
24.63,0,0,2025-09-04 17:37:25
24.8,0,0,2025-09-04 17:37:26
24.63,0,0,2025-09-04 17:37:27
24.23,0,0,2025-09-04 17:37:28
24.63,0,0,2025-09-04 17:37:29
24.47,0,0,2025-09-04 17:37:30
24.47,0,0,2025-09-04 17:37:31
24.63,0,0,2025-09-04 17:37:32
24.72,0,0,2025-09-04 17:37:33
24.47,0,0,2025-09-04 17:37:34
24.07,0,0,2025-09-04 17:37:35
24.63,0,0,2025-09-04 17:37:36
24.47,0,0,2025-09-04 17:37:37
24.88,0,0,2025-09-04 17:37:38
25.12,0,0,2025-09-04 17:37:39
24.47,0,0,2025-09-04 17:37:40
24.47,0,0,2025-09-04 17:37:41
24.39,0,0,2025-09-04 17:37:42
24.96,0,0,2025-09-04 17:37:43
25.37,0,0,2025-09-04 17:37:44
24.47,0,0,2025-09-04 17:37:45
24.55,0,0,2025-09-04 17:37:46
24.55,0,0,2025-09-04 17:37:47
24.23,0,0,2025-09-04 17:37:48
24.39,0,0,2025-09-04 17:37:49
24.39,0,0,2025-09-04 17:37:50
23.9,0,0,2025-09-04 17:37:51
24.31,0,0,2025-09-04 17:37:52
24.39,0,0,2025-09-04 17:37:53
24.47,0,0,2025-09-04 17:37:54
23.66,0,0,2025-09-04 17:37:55
24.55,0,0,2025-09-04 17:37:56
24.39,0,0,2025-09-04 17:37:57
24.31,0,0,2025-09-04 17:37:58
24.47,0,0,2025-09-04 17:37:59
24.39,0,0,2025-09-04 17:38:00
24.39,0,0,2025-09-04 17:38:01
24.15,0,0,2025-09-04 17:38:02
24.72,0,0,2025-09-04 17:38:03
24.31,0,0,2025-09-04 17:38:04
24.23,0,0,2025-09-04 17:38:05
24.88,0,0,2025-09-04 17:38:07
24.63,0,0,2025-09-04 17:38:08
24.63,0,0,2025-09-04 17:38:09
24.07,0,0,2025-09-04 17:38:10
24.07,0,0,2025-09-04 17:38:11
24.31,0,0,2025-09-04 17:38:12
24.15,0,0,2025-09-04 17:38:13
24.31,0,0,2025-09-04 17:38:14
24.15,0,0,2025-09-04 17:38:15
24.23,0,0,2025-09-04 17:38:16
24.39,0,0,2025-09-04 17:38:17
23.9,0,0,2025-09-04 17:38:18
24.39,0,0,2025-09-04 17:38:19
24.39,0,0,2025-09-04 17:38:20
24.47,0,0,2025-09-04 17:38:21
24.23,0,0,2025-09-04 17:38:22
24.23,0,0,2025-09-04 17:38:23
23.99,0,0,2025-09-04 17:38:24
23.99,0,0,2025-09-04 17:38:25
24.15,0,0,2025-09-04 17:38:26
24.31,0,0,2025-09-04 17:38:27
24.39,0,0,2025-09-04 17:38:28
24.07,0,0,2025-09-04 17:38:29
24.15,0,0,2025-09-04 17:38:30
24.55,0,0,2025-09-04 17:38:31
24.39,0,0,2025-09-04 17:38:32
24.39,0,0,2025-09-04 17:38:33
24.31,0,0,2025-09-04 17:38:34
24.07,0,0,2025-09-04 17:38:35
24.39,0,0,2025-09-04 17:38:36
24.55,0,0,2025-09-04 17:38:37
24.47,0,0,2025-09-04 17:38:38
24.15,0,0,2025-09-04 17:38:39
24.23,0,0,2025-09-04 17:38:40
24.55,0,0,2025-09-04 17:38:41
24.39,0,0,2025-09-04 17:38:42
24.23,0,0,2025-09-04 17:38:43
23.9,0,0,2025-09-04 17:38:43
24.15,0,0,2025-09-04 17:38:45
24.39,0,0,2025-09-04 17:38:45
24.23,0,0,2025-09-04 17:38:47
24.07,0,0,2025-09-04 17:38:48
24.07,0,0,2025-09-04 17:38:49
23.9,0,0,2025-09-04 17:38:49
23.9,0,0,2025-09-04 17:38:50
24.31,0,0,2025-09-04 17:38:51
23.9,0,0,2025-09-04 17:38:52
23.66,0,0,2025-09-04 17:38:53
23.99,0,0,2025-09-04 17:38:54
23.58,0,0,2025-09-04 17:38:55
24.15,0,0,2025-09-04 17:38:56
23.82,0,0,2025-09-04 17:38:57
23.9,0,0,2025-09-04 17:38:58
24.39,0,0,2025-09-04 17:38:59
23.99,0,0,2025-09-04 17:39:00
23.74,0,0,2025-09-04 17:39:01
23.82,0,0,2025-09-04 17:39:02
23.99,0,0,2025-09-04 17:39:03
24.47,0,0,2025-09-04 17:39:04
24.31,0,0,2025-09-04 17:39:05
23.74,0,0,2025-09-04 17:39:06
23.99,0,0,2025-09-04 17:39:07
24.23,0,0,2025-09-04 17:39:08
23.74,0,0,2025-09-04 17:39:09
23.58,0,0,2025-09-04 17:39:10
24.72,0,0,2025-09-04 17:39:11
23.58,0,0,2025-09-04 17:39:12
23.82,0,0,2025-09-04 17:39:13
23.99,0,0,2025-09-04 17:39:14
23.82,0,0,2025-09-04 17:39:15
23.58,0,0,2025-09-04 17:39:16
23.99,0,0,2025-09-04 17:39:17
23.66,0,0,2025-09-04 17:39:18
23.9,0,0,2025-09-04 17:39:19
24.31,0,0,2025-09-04 17:39:20
23.82,0,0,2025-09-04 17:39:21
23.74,0,0,2025-09-04 17:39:22
23.42,0,0,2025-09-04 17:39:23
23.66,0,0,2025-09-04 17:39:24
24.47,0,0,2025-09-04 17:39:25
23.42,0,0,2025-09-04 17:39:26
23.74,0,0,2025-09-04 17:39:27
23.42,0,0,2025-09-04 17:39:28
23.66,0,0,2025-09-04 17:39:29
23.74,0,0,2025-09-04 17:39:30
23.34,0,0,2025-09-04 17:39:31
23.42,0,0,2025-09-04 17:39:32
23.9,0,0,2025-09-04 17:39:33
23.82,0,0,2025-09-04 17:39:34
23.74,0,0,2025-09-04 17:39:35
24.15,0,0,2025-09-04 17:39:36
23.9,0,0,2025-09-04 17:39:37
23.58,0,0,2025-09-04 17:39:38
23.58,0,0,2025-09-04 17:39:39
23.74,0,0,2025-09-04 17:39:40
23.82,0,0,2025-09-04 17:39:41
24.72,0,0,2025-09-04 17:39:42
23.82,0,0,2025-09-04 17:39:43
23.74,0,0,2025-09-04 17:39:44
23.99,0,0,2025-09-04 17:39:45
23.58,0,0,2025-09-04 17:39:46
23.9,0,0,2025-09-04 17:39:47
23.74,0,0,2025-09-04 17:39:48
23.82,0,0,2025-09-04 17:39:49
